warning: Git tree '/home/josevictor/Workspace/ai-workspace' is dirty
Setting up Qwen3-TTS venv at /home/josevictor/.cache/qwen-tts-venv...
Using CPython 3.12.13 interpreter at: /nix/store/nyjmnf1cbamq39clkpv1hwysyfdmqqnb-python3-3.12.13-env/bin/python3.12
Creating virtual environment at: /home/josevictor/.cache/qwen-tts-venv
Activate with: source /home/josevictor/.cache/qwen-tts-venv/bin/activate
Installing qwen-tts...
Using Python 3.12.13 environment at: /home/josevictor/.cache/qwen-tts-venv
Resolved 106 packages in 42ms
Installed 106 packages in 1.20s
 + accelerate==1.12.0
 + annotated-doc==0.0.4
 + annotated-types==0.7.0
 + anyio==4.14.2
 + audioread==3.1.0
 + brotli==1.2.0
 + certifi==2026.6.17
 + cffi==2.1.0
 + charset-normalizer==3.4.9
 + click==8.4.2
 + cuda-bindings==13.3.1
 + cuda-pathfinder==1.5.6
 + cuda-toolkit==13.0.3.0
 + decorator==5.3.1
 + einops==0.8.2
 + fastapi==0.139.2
 + filelock==3.32.0
 + flatbuffers==25.12.19
 + fsspec==2026.6.0
 + gradio==6.17.3
 + gradio-client==2.5.0
 + groovy==0.1.2
 + h11==0.16.0
 + hf-gradio==0.4.1
 + hf-xet==1.5.2
 + httpcore==1.0.9
 + httpx==0.28.1
 + huggingface-hub==0.36.2
 + idna==3.18
 + jinja2==3.1.6
 + joblib==1.5.3
 + lazy-loader==0.5
 + librosa==0.11.0
 + llvmlite==0.48.0
 + markdown-it-py==4.2.0
 + markupsafe==3.0.3
 + mdurl==0.1.2
 + mpmath==1.3.0
 + msgpack==1.2.1
 + narwhals==2.24.0
 + networkx==3.6.1
 + numba==0.66.0
 + numpy==2.4.6
 + nvidia-cublas==13.1.1.3
 + nvidia-cuda-cupti==13.0.85
 + nvidia-cuda-nvrtc==13.0.88
 + nvidia-cuda-runtime==13.0.96
 + nvidia-cudnn-cu13==9.20.0.48
 + nvidia-cufft==12.0.0.61
 + nvidia-cufile==1.15.1.6
 + nvidia-curand==10.4.0.35
 + nvidia-cusolver==12.0.4.66
 + nvidia-cusparse==12.6.3.3
 + nvidia-cusparselt-cu13==0.8.1
 + nvidia-nccl-cu13==2.29.7
 + nvidia-nvjitlink==13.3.33
 + nvidia-nvshmem-cu13==3.4.5
 + nvidia-nvtx==13.0.85
 + onnxruntime==1.27.0
 + orjson==3.11.9
 + packaging==26.2
 + pandas==3.0.3
 + pillow==12.3.0
 + platformdirs==4.11.0
 + pooch==1.9.0
 + protobuf==7.35.1
 + psutil==7.2.2
 + pycparser==3.0
 + pydantic==2.13.4
 + pydantic-core==2.46.4
 + pydub==0.25.1
 + pygments==2.20.0
 + python-dateutil==2.9.0.post0
 + python-multipart==0.0.32
 + pytz==2026.2
 + pyyaml==6.0.3
 + qwen-tts==0.1.1
 + regex==2026.7.19
 + requests==2.34.2
 + rich==15.0.0
 + safehttpx==0.1.7
 + safetensors==0.8.0
 + scikit-learn==1.9.0
 + scipy==1.18.0
 + semantic-version==2.10.0
 + setuptools==83.0.0
 + shellingham==1.5.4
 + six==1.17.0
 + soundfile==0.14.0
 + sox==1.5.0
 + soxr==1.1.0
 + starlette==1.3.1
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + tokenizers==0.22.2
 + tomlkit==0.14.0
 + torch==2.13.0
 + torchaudio==2.11.0
 + tqdm==4.69.0
 + transformers==4.57.3
 + triton==3.7.1
 + typer==0.27.0
 + typing-extensions==4.16.0
 + typing-inspection==0.4.2
 + urllib3==2.7.0
 + uvicorn==0.51.0
Removing CUDA torch/torchaudio/torchcodec wheels (shadow Nix ROCm builds)...
Qwen3-TTS venv ready.
